SP_CODE,SCIENTIFIC_NAME,BMASS_SPP,TYPE,independent_variable,a,b,slope,smearing_estimate,DM_WM,SFDM_WM,AFDM_WM,Notes
AB,Abietinaria spp.,AB,cover,percent cover,.,.,0.048987,.,23.7,12,9.9,.
AL,Astrangia haimei,AL,cover,percent cover,.,.,0.047814,.,61.7,35.5,15.9,.
AR,Eudistoma psammion,AR,cover,percent cover,.,.,1.369994,.,43.8,43.8,3.6,.
ARUD,Discophyton rudyi,PLUM,cover,percent cover,.,.,0.011834,.,33.1,17.7,11.9,.
AS,Agalophenia spp. ,AS,cover,percent cover,.,.,0.217055,.,16.8,11.6,10.3,.
ATM,Ischyroceridae spp.,ATM,cover,percent cover,.,.,0.005235,.,67.1,59.4,7.7,.
BA,Balanomorpha spp.,BA,cover,percent cover,.,.,0.684517,.,66.3,20.1,7.7,.
BCAL,Bugulina californica,BCAL,cover,percent cover,.,.,0.391741,.,41.4,6.5,1.9,.
BN,Bugula neritina,BN,cover,percent cover,.,.,0.189493,.,22.6,10.2,6.1,.
BOW,Amathia gracilis,TC,cover,percent cover,.,.,0.593865,.,32.9,3.8,2.3,.
BRSP,Barentsia sp.,TC,cover,percent cover,.,.,0.593865,.,32.9,3.8,2.3,.
CESP,Cellaria diffusa; Cellaria mandibulata,CESP,cover,percent cover,.,.,0.163665,.,50.3,10,3.5,.
CHPR,Chelyosoma productum,CHPR,cover,percent cover,.,.,0.717745,.,22.7,22.7,5.2,.
CILU,Timarete luxuriosa,CILU,cover,percent cover,.,.,0.195084,.,26.1,26.1,18.4,.
CL,Clavelina huntsmani,CL,cover,percent cover,.,.,0.379235,.,10.3,10.3,3.3,.
COST,Celleporina robertsoniae,DC,cover,percent cover,.,.,0.89331,.,35.4,2.7,1,.
CROC,Crisia occidentalis,TC,cover,percent cover,.,.,0.593865,.,32.9,3.8,2.3,.
CUPI,Cucumaria piperata,CUPI,cover,percent cover,.,.,0.159602,.,22.5,22.5,15.8,"LINU slope, CUPI composition"
CY,Corynactis californica,CY,cover,percent cover,.,.,0.284462,.,16.8,16.8,12.4,.
DC,Diaperoforma californica,DC,cover,percent cover,.,.,0.89331,.,35.4,2.7,1,.
DOFE,Dodecaceria fewkesi,DOFE,cover,percent cover,.,.,0.322149,.,72.2,16.5,3.2,.
ECB,Unidentified Encrusting Bryozoa spp. ,CESP,cover,percent cover,.,.,0.163665,.,50.3,10,3.5,.
ES,Unidentified Demospongiae spp.,ES,cover,percent cover,.,.,0.918216,.,27.1,27.1,6.6,.
EUCL,Euherdmania claviformis,EUCL,cover,percent cover,.,.,0.791576,.,40.8,40.8,3.9,.
HC,Acanthancora cyanocrypta,ES,cover,percent cover,.,.,0.918216,.,27.1,27.1,6.6,.
HIP,Primavelans mexicana,DC,cover,percent cover,.,.,0.89331,.,35.4,2.7,1,.
HPAC,Heteropora pacifica,DC,cover,percent cover,.,.,0.89331,.,35.4,2.7,1,.
LINU,Lissothuria nutriens,LINU,cover,percent cover,.,.,0.159602,1.05,28.7,28.7,8.4,.
LNUT,Leucilla nuttingi,LNUT,cover,percent cover,.,.,0.193427,.,34.4,34.4,4.3,.
MC,Mytilus californianus,MC,cover,shell length,.,.,0.418346,1.26,41.2,5.1,3.4,.
MISE,Metridium dianthus,CY,cover,percent cover,.,.,0.284462,.,16.8,16.8,12.4,.
MT,Jellyella tuberculata,CESP,cover,percent cover,.,.,0.163665,.,50.3,10,3.5,.
OBSP,Obelia spp.,PLUM,cover,percent cover,.,.,0.011834,.,33.1,17.7,11.9,.
PA,Phragmatopoma californica,PA,cover,percent cover,.,.,0.013583,.,22.8,22.8,16.4,.
PHOR,Phoronis ijimai,SABW,cover,percent cover,.,.,3.568708,.,18.5,18.5,11.7,.
PHSP,Actinostella californica,CY,cover,percent cover,.,.,0.284462,.,16.8,16.8,12.4,.
PIEL,Pista elongata,SABW,cover,percent cover,.,.,3.568708,.,18.5,18.5,11.7,.
PLAB,Phidolopora labiata,DC,cover,percent cover,.,.,0.89331,.,35.4,2.7,1,.
PLUM,Plumularia spp.,PLUM,cover,percent cover,.,.,0.011834,.,33.1,17.7,11.9,.
PYST,Pycnoclavella stanleyi,PYST,cover,percent cover,.,.,0.44879,.,50.1,50.1,5.7,.
SABW,Sabellidae spp.,SABW,cover,percent cover,.,.,3.568708,.,18.5,18.5,11.7,.
SC,Spheciospongia confoederata,ES,cover,percent cover,.,.,0.918216,.,27.1,27.1,6.6,.
SE,Thylacodes squamigerus,SE,cover,percent cover,.,.,0.570825,.,79.2,5.8,3,.
ST,Salmacina tribranchiata,ST,cover,percent cover,.,.,2.307364,.,41,6.7,0.6,.
TC,Thalamoporella californica,TC,cover,percent cover,.,.,0.593865,.,32.9,3.8,2.3,.
UAB,Unidentified Arborescent Bryozoan,TC,cover,percent cover,.,.,0.593865,.,32.9,3.8,2.3,.
UIH,Ectopleura crocea; Eudendrium californicum; Schuchertinia milleri,UIH,cover,percent cover,.,.,0.029901,.,24.6,24.6,19.3,.
UM,Arthropoda,ATM,cover,percent cover,.,.,0.005235,.,67.1,59.4,7.7,.
UNAN,Unidentified anemone,UNAN,cover,percent cover,.,.,0.349238,.,12.8,12.8,9.7,.
UT,Unidentified Didemnidae spp. ,UT,cover,percent cover,.,.,0.921556,.,27.1,27.1,4.4,.
WASP,Watersipora subatra,DC,cover,percent cover,.,.,0.89331,.,35.4,2.7,1,.
DIOR,Diopatra ornata,DIOR,density,count,.,.,0.204769,.,26.5,26.5,21.4,.
AML,Patiria miniata,AML,length,body diameter,0.000135634,2.712255522,.,1.01,30.6,20.9,14.7,.
AMS,Patiria miniata,AML,length,body diameter,0.000135634,2.712255522,.,1.01,30.6,20.9,14.7,.
ANSP,Anthopleura spp.,URLO,length,disc diameter,0.390730643,1.039699562,.,1.04,18.9,18.9,16,.
APCA,Aplysia californica,APCA,length,retracted length,0.186482691,1.575378871,.,1.16,9.7,9.7,7.3,.
APVA,Aplysia vaccaria,APCA,length,retracted length,0.186482691,1.575378871,.,1.16,9.7,9.7,7.3,.
BAEL,Balanophyllia elegans,BAEL,length,disc diameter,0.006024996,2.001406233,.,1.03,65.2,21,12.7,.
CASP,Cancer spp. ,CASP,length,maximum carapace dimension,4.36E-05,3.360723146,.,1.01,48.8,25.5,16,.
CECO,Centrostephanus coronatus,SFL,length,test diameter,0.000588783,2.917071365,.,1.02,32.6,9.5,8.2,.
CHOV,Chaceia ovoidea,CHOV,length,siphon diameter,5.886369208,1.057740773,.,1,72.9,11.8,9.6,.
COCA,Californiconus californicus,COCA,length,shell length,0.000754956,2.577695842,.,1.01,77.5,10.6,6.7,.
CRGI,Crassadoma gigantea,CRGI,length,shell length,0.000957554,2.732779609,.,1.08,70.6,5.6,4.9,.
CUKE,Apostichopus californicus,CUKE,length,retracted length,0.0824891,1.538962218,.,1.28,6.8,6.8,2.7,.
CUSP,Cucumaria salma; Cucumaria miniata,CUSP,length,tentacle diameter,0.364206047,1.01676052,.,1.01,21.2,21.2,17,.
CYSP,Neobernaya spadicea,CYSP,length,shell length,0.006134743,2.114060371,.,1.01,74,8.9,6.7,.
DIL,Dermasterias imbricata,DIL,length,body diameter,7.713043105,0.70130633,.,1.05,20.7,10.4,8.7,.
DIS,Dermasterias imbricata,DIL,length,body diameter,7.713043105,0.70130633,.,1.05,20.7,10.4,8.7,.
EUPO,Eudistylia polymorpha,EUPO,length,body diameter,0.229527753,1.426236789,.,1.15,25.6,25.6,22.3,.
EUQU,Eupentacta quinquesemita,EUQU,length,retracted length,0.000782349,2.235485151,.,1.14,29.6,29.6,14.1,.
HACO,Haliotis corrugata,HARU,length,shell length,0.000419646,2.796554064,.,1.03,39.7,10.2,8,.
HACR,Haliotis cracherodii,HARU,length,shell length,0.000419646,2.796554064,.,1.03,39.7,10.2,8,.
HADE,Halcampa decemtentaculata,HARU,length,shell length,0.000419646,2.796554064,.,1.03,39.7,10.2,8,.
HAKA,Haliotis kamtschatkana,HARU,length,shell length,0.000419646,2.796554064,.,1.03,39.7,10.2,8,.
HARU,Haliotis rufescens,HARU,length,shell length,0.000419646,2.796554064,.,1.03,39.7,10.2,8,.
